accession,strain
AY684917,FSR-052
AF067641,Rs922
AF308622,AG-2-2 WB
AF308621,AG-2-2 WB
AF308623,AG-2-2 WB
AF308626,AG-1-IF
AF308627,AG-1-IF
AF308628,AG-1-IE
AF308629,AG-1-IE
AF308631,AG-1-IA
AF354114,AG11
AF354115,AG11
AY241672,AG 2-1
AY241673,AG 2-1
AY241674,AG 2-1
AY545999,AG5
DQ355130,AG2-1
DQ355131,AG2-1
DQ355132,AG2-1
DQ355133,AG2-1
DQ355134,AG2-1
DQ355135,AG2-1
DQ355137,AG2-1
DQ355139,AG5
DQ447859,AG-1-IA
DQ447860,AG-1-IE
DQ447861,AG-1-IE
DQ447863,AG-1-IE
DQ447864,AG-1-IE
DQ447866,AG-1-IE
DQ447867,AG-1-IE
DQ447868,AG-1-IE
DQ447869,AG-1-IE
DQ447870,AG-1-IE
DQ447871,AG-1-IE
DQ447872,AG-1-IE
DQ447873,AG-1-IE
DQ447874,AG-1-IE
DQ447875,AG-1-IE
DQ447876,AG-1-IE
DQ447877,AG-1-IE
DQ447878,AG-1-IF
DQ447879,AG-1-IF
DQ447880,AG-1-IF
DQ447881,AG-1-IF
DQ447882,AG-1-IF
DQ447883,AG-1-IF
DQ447884,AG-1-IF
DQ452098,AG-2-2 WB
DQ452099,AG-2-2 WB
DQ452100,AG-2-2 WB
DQ452101,AG-2-2 WB
DQ452102,AG-2-2 WB
DQ452103,AG-2-2 WB
DQ452104,AG-2-2 WB
DQ452105,AG-2-2 WB
DQ452106,AG-2-2 WB
DQ452107,AG-2-2 WB
DQ452108,AG-2-2 WB
DQ452109,AG-2-2 WB
DQ452110,AG-2-2 WB
DQ452111,AG-2-2 WB
DQ452112,AG-2-2 WB
DQ452113,AG-2-2 WB
DQ452114,AG-2-2 WB
DQ452115,AG-2-2 WB
DQ452116,AG-2-2 WB
DQ452117,AG-2-2 WB
DQ452118,AG-2-2 WB
DQ452119,AG-2-2 WB
DQ452120,AG-2-2 WB
DQ452121,AG-2-2 WB
DQ452122,AG-2-2 WB
DQ452123,AG-2-2 WB
DQ452124,AG-2-2 WB
DQ452125,AG-2-2 WB
DQ452126,AG-2-2 WB
DQ452127,AG-2-2 WB
DQ452128,AG-2-2 WB
DQ452129,AG-2-2 WB
DQ452130,AG-2-2 WB
DQ452131,AG-2-2 WB
DQ913010,AG-2-1
DQ913011,AG-3
DQ913012,AG-3
DQ913013,AG-3
DQ913014,AG-3
DQ913015,AG-3
DQ913016,AG-3
DQ913017,AG-3
DQ913018,AG-3
DQ913019,AG-3
DQ913020,AG-3
DQ913021,AG-3
DQ913022,AG-3
DQ913023,AG-3
DQ913024,AG-3
DQ913025,AG-3
DQ913026,AG-3
DQ913027,AG-3
DQ913028,AG-3
DQ913029,AG-3
DQ913030,AG-3
DQ913031,AG-3
DQ913032,AG-3
DQ913033,AG-3
DQ913034,AG-5
DQ913036,AG-2-1
DQ913037,AG-2-1
DQ913038,AG-3
DQ913039,AG-3
DQ913040,AG-3
DQ913041,AG-3
DQ913042,AG-3
DQ913043,AG-3
DQ913044,AG-3
DQ913045,AG-3
DQ913046,AG-3
DQ913047,AG-3
DQ913048,AG-3
DQ913049,AG-3
DQ913050,AG-3
DQ913051,AG-3
DQ913052,AG-3
DQ913053,AG-3
DQ913054,AG-3
DQ913055,AG-3
DQ913056,AG-3
DQ913057,AG-3
DQ913058,AG-3
DQ913059,AG-3
DQ913060,AG-3
DQ913061,AG-3
DQ913062,AG-3
DQ913063,AG-3
DQ913064,AG-3
DQ913065,AG-3
DQ913066,AG-3
DQ913067,AG-3
DQ913068,AG-3
DQ913069,AG-3
DQ913070,AG-3
DQ913071,AG-3
DQ913072,AG-3
DQ913073,AG-3
DQ913074,AG-3
DQ913075,AG-3
DQ913076,AG-3
DQ913077,AG-4
EF026574,AG-3
EF026575,AG-3
EF026576,AG-3
EF026577,AG-3
EF026578,AG-3
EF429316,AG1-IA
EF532825,AG-3
EF532826,AG-4
EF532827,AG-5
EF532828,AG-2-1
EU513130,AG 2-1
EU513131,AG 2-1
EU513132,AG 2-1
EU513133,AG 2-1
EU513134,AG 2-1
EU513135,AG 2-1
EU513136,AG 2-1
EU513137,AG 2-1
EU513138,AG 2-1
EU513139,AG 2-1
EU513140,AG 2-1
EU513141,AG 2-1
EU513142,AG 2-1
EU513143,AG 2-1
EU513144,AG 2-1
EU513145,AG 2-1
EU513146,AG 2-1
EU513147,AG 2-1
EU513148,AG 2-1
EU513149,AG 2-1
EU513150,AG 2-1
EU513151,AG 2-1
EU513152,AG 2-1
EU513153,AG 2-1
EU513154,AG 2-1
EU513155,AG 2-1
EU513156,AG 2-1
EU513157,AG 2-1
EU513158,AG 2-1
EU513159,AG 2-1
EU513160,AG 2-1
EU513161,AG 2-1
EU730789,R01
EU730790,R02
EU730791,R04
EU730792,R05
EU730793,R09
EU730794,R14
EU730795,R17
EU730796,R18
EU730797,R20
EU730798,R21
EU730799,R23
EU730802,R28
EU730803,R29
EU730804,R30
EU730805,R31
EU730806,R32
EU730807,R33
EU730808,R35
EU730809,R37
EU730810,R38
EU730811,R40
EU730812,R41
EU730813,R42
EU730815,R44
EU730816,R45
EU730817,R46
EU730818,R47
EU730819,R48
EU730820,R71
EU730821,R73
EU730822,R81
EU730823,R83
EU730824,R86
EU730825,R87
EU730826,R90
EU730827,R92
EU730828,R93
EU730829,R98
EU730830,R100
EU730831,R104
EU730834,R117
EU730835,R118
EU730836,R176
EU730837,R177
EU730838,R178
EU730839,R179
EU730840,R180
EU730841,R181
EU730842,R182
EU730843,R183
EU730844,R184
EU730845,R185
EU730846,R186
EU730847,R187
EU730848,R188
EU730849,R189
EU730850,R190
EU730851,R191
EU730853,R193
EU730854,R194
EU730855,R195
EU730856,R196
EU730857,R197
EU730858,R198
EU730861,R201
EU730863,R203
EU730864,R204
EU730866,R206
EU730867,R207
EU730868,R208
FJ534555,AF
FJ534556,HF
FJ492060,AG-4 HG-II
FJ492061,AG-4 HG-II
FJ492062,AG-4 HG-II
FJ492063,AG-4 HG-II
FJ492064,AG-4 HG-II
FJ492065,AG-4 HG-II
FJ492066,AG-4 HG-II
FJ492067,AG-4 HG-II
FJ492069,AG-4 HG-II
FJ492070,AG-4 HG-II
FJ492071,AG-4 HG-II
FJ492072,AG-4 HG-II
FJ492076,AG-4 HG-II
FJ492078,AG-4 HG-II
FJ492079,AG-4 HG-I
FJ492080,AG-4 HG-II
FJ492081,AG-2-2 IIIB
FJ492082,AG-4 HG-II
FJ492084,AG-4 HG-II
FJ492085,AG-4 HG-II
FJ492086,AG-4 HG-II
FJ492088,AG-4 HG-II
FJ492090,AG-4 HG-I
FJ492091,AG-4 HG-I
FJ492092,AG-4 HG-II
FJ492094,AG-4 HG-II
FJ492096,AG-4 HG-I
FJ492111,AG-4 HG-II
FJ492112,AG-2-2 IIIB
FJ492114,AG-2-2 IIIB
FJ492115,AG-4 HG-II
FJ492116,AG-4 HG-II
FJ492117,AG-4 HG-II
FJ492118,AG-4 HG-II
FJ492119,AG-4 HG-II
FJ492120,AG-4 HG-II
FJ492121,AG-2-2 IIIB
FJ492125,AG-4 HG-II
FJ492127,AG-2-2 IIIB
FJ492128,AG-2-2 IIIB
FJ492129,AG-4 HG-II
FJ492130,AG-4 HG-II
FJ492132,AG-4 HG-II
FJ492134,AG-4 HG-II
FJ492135,AG-4 HG-II
FJ492140,AG-2-2 IIIB
FJ492143,AG-2-2 IIIB
FJ492147,AG-2-2 IIIB
FJ492149,AG-2-2 IIIB
FJ492159,AG-2-2 IIIB
FJ435094,CSL1833; CBS 363.82; BBA 63010; AG-3
FJ435095,CSL1936; ATCC 76167; 03RUU; AG-3
FJ492075,AG-2-2 IIIB
FJ492083,AG-2-2 IV
FJ492087,AG-4 HG-II
FJ492089,AG-2-2 IIIB
FJ492093,AG-4 HG-II
FJ492095,AG-2-2 IIIB
FJ492113,AG-2-2 IIIB
FJ492122,AG-2-2 IIIB
FJ492123,AG-2-2 IIIB
FJ492124,AG-2-2 IIIB
FJ492131,AG-2-2 IIIB
FJ492133,AG-2-2 IIIB
FJ492136,AG-2-2 IIIB
FJ492137,AG-2-2 IIIB
FJ492138,AG-2-2 IIIB
FJ492139,AG-2-2 IIIB
FJ492141,AG-2-2 IIIB
FJ492142,AG-2-2 IIIB
FJ492144,AG-2-2 IIIB
FJ492145,AG-2-2 IIIB
FJ492146,AG-2-2 IIIB
FJ492148,AG-2-2 IIIB
FJ492150,AG-2-2 IIIB
FJ492151,AG-2-2 IIIB
FJ492152,AG-2-2 IIIB
FJ492153,AG-2-2 IIIB
FJ492154,AG-2-2 IIIB
FJ492155,AG-2-2 IIIB
FJ492156,AG-2-2 IIIB
FJ492157,AG-2-2 IIIB
FJ492160,AG-2-2 IIIB
FJ492161,AG-2-2 IIIB
FJ492162,AG-2-2 IIIB
FJ492163,AG-2-2 IIIB
FJ492164,AG-2-2 IIIB
FJ492165,AG-2-2 IIIB
GU585667,AG1-IB
GU596490,AG1-IB
GU596491,AG1-IB
GU596492,AG 2-1
GU596493,AG 2-1
GU811660,AG-2-2 IIIB
GU811661,AG-2-2 IIIB
GU811662,AG-2-2 IIIB
GU811663,AG-2-2 IIIB
GU811664,AG-2-2 IIIB
GU811665,AG-2-2 IIIB
GU811666,AG-2-2 IIIB
GU811667,AG-2-2 IIIB
GU811668,AG-2-2 IIIB
GU811669,AG-2-2 IIIB
GU811670,AG-2-2 IIIB
GU811671,AG-2-2 IIIB
GU811672,AG-2-2 IIIB
GU811673,AG-2-2 IIIB
GU811674,AG-2-2 IIIB
GU811675,AG-2-2 IIIB
GU811676,AG-2-2 IIIB
GU811677,AG-2-2 IIIB
GU811678,AG-2-2 IIIB
GU811679,AG-2-2 IIIB
GU811680,AG-2-2 IIIB
GU811681,AG-2-2 IIIB
GU811682,AG-2-2 IIIB
GU811683,AG-2-2 IIIB
GU811684,AG-2-2 IIIB
GU811685,AG-2-2 IIIB
GU811686,AG-2-2 IIIB
GU811687,AG-2-2 IIIB
GU811688,AG-2-2 IIIB
GU811689,AG-2-2 IIIB
JF817348,CanS-83
JF817349,CanS-84
HQ898669,MIAE00269
HQ898670,MIAE00231
HQ898671,MIAE00208
HQ898672,MIAE00262
HQ898673,MIAE00263
HQ898674,MIAE00264
HQ898675,MIAE00265
HQ898676,MIAE00266
HQ898677,MIAE00357
HQ898678,MIAE00189
HQ898679,MIAE00350
HQ898680,MIAE00072
HQ898681,MIAE00267
HQ898682,MIAE00268
HQ898683,MIAE00150
HQ898684,MIAE00152
HQ898685,MIAE00219
HQ898686,MIAE00270
HQ898687,MIAE00271
HQ898688,MIAE00006
HQ898689,MIAE00082
HQ898690,MIAE00083
HQ898691,MIAE00087
HQ898692,MIAE00090
HQ898693,MIAE00092
HQ898694,MIAE00093
HQ898695,MIAE00164
HQ898696,MIAE00165
HQ898697,MIAE00170
HQ898698,MIAE00176
HQ898699,MIAE00179
HQ898700,MIAE00185
HQ898701,MIAE00222
HQ898702,MIAE00224
HQ898703,MIAE00225
HQ898704,MIAE00226
HQ898705,MIAE00227
HQ898706,MIAE00228
HQ898707,MIAE00229
HQ898708,MIAE00232
HQ898709,MIAE00233
HQ898710,MIAE00235
HQ898711,MIAE00236
HQ898712,MIAE00237
HQ898713,MIAE00238
HQ898714,MIAE00239
HQ898715,MIAE00240
HQ898716,MIAE00241
HQ898717,MIAE00242
HQ898718,MIAE00243
HQ898719,MIAE00248
HQ898720,MIAE00249
HQ898721,MIAE00250
HQ898722,MIAE00251
HQ898723,MIAE00252
HQ898724,MIAE00253
HQ898725,MIAE00272
HQ898726,MIAE00273
HQ898727,MIAE00274
HQ898728,MIAE00275
HQ898729,MIAE00276
HQ898730,MIAE00277
HQ898731,MIAE00255
HQ898732,MIAE00256
HQ898733,MIAE00257
HQ898734,MIAE00258
HQ898735,MIAE00259
HQ898736,MIAE00260
HQ898737,MIAE00261
HQ898738,MIAE00280
HQ898739,MIAE00281
HQ898740,MIAE00356
HQ898741,MIAE00359
HQ898742,MIAE00352
HQ898743,MIAE00351
HQ898744,MIAE00217
HQ898745,MIAE00284
HQ898746,MIAE00374
HQ898747,MIAE00354
HQ898748,MIAE00355
HQ898749,MIAE00361
HQ898750,MIAE00362
HQ898751,MIAE00363
HQ898752,MIAE00364
HQ898753,MIAE00366
HQ898754,MIAE00367
HQ898755,MIAE00368
HQ898756,MIAE00369
HQ898757,MIAE00370
HQ898758,MIAE00371
HQ898759,MIAE00372
HQ898760,MIAE00373
HQ898761,MIAE00353
HQ898762,MIAE00360
HQ898763,MIAE00159
HQ898764,MIAE00213
HQ898765,MIAE00221
HQ898766,MIAE00278
HQ898767,MIAE00279
HQ898768,MIAE00375
JN034675,M805
JN545836,AG-4 HG-I
JQ313811,DB DB 201211
JQ675535,NFCCI 2601
JQ675536,NFCCI 2602
JQ616849,AG2-1
JQ616852,AG2-1
JQ616853,AG2-1
JQ616855,AG4-HGI
JQ616856,AG4-HGI
JQ616857,AG4-HGI
JQ616858,AG4-HGIII
JQ616859,AG4-HGIII
JQ616860,AG4-HGI
JQ616861,AG4-HGI
JQ616862,AG4-HGI
JQ616863,AG4
JQ616864,AG2-1
JQ616865,AG2-1
JQ616866,AG2-1
JQ616867,AG2-1
JQ616869,AG4-HGIII
JQ616870,AG2-1
JQ616871,AG2-1
JQ616872,AG2-1
JQ616874,AG2-1
JQ812797,JWC-14
JQ812798,JGY-17
JQ812799,JGY-5
JQ812800,JFN-4
JQ812801,MGY-1
JQ812802,MCH-7
JQ812803,JWC-1
JQ812804,JZB-1
JQ812805,MWC-4
JQ812806,MCH
JQ311915,AG1-IA
JX294316,11D
JX294318,3240
JX294319,3242
JX294321,3620
JX294323,3626
JX294327,3677
JX294328,3791
JX294329,3794
JX294332,3798
JX294333,3800
JX294334,3801
JX294335,3803
JX294338,3808
JX294340,3812
JX294341,3838
JX294343,3843
JX294344,3845
JX294346,3979
JX294347,4160
JX294348,4161
JQ676844,R002
JQ676845,R003
JQ676846,R004
JQ676849,R007
JQ676850,R008
JQ676852,R010
JQ676853,R011
JQ676854,R013
JQ676855,R014
JQ676856,R017
JQ676857,R018
JQ676858,R020
JQ676859,R022
JQ676860,R023
JQ676861,R025
JQ676862,R026
JQ676863,R028
JQ676864,R029
JQ676865,R030
JQ676866,R033
JQ676867,R035
JQ676868,R036
JQ676869,R037
JQ676870,R038
JQ676872,R040
JQ676873,R041
JQ676874,R042
JQ676875,R043
JQ676876,R044
JQ676878,R047
JQ676879,R048
JQ676880,R049
JQ676881,R050
JQ676882,R052
JQ676884,R054
JQ676885,R055
JQ676886,R058
JQ676887,R059
JQ676888,R061
JQ676889,R063
JQ676890,R064
JQ676891,R065
JQ676892,R066
JQ676893,R067
JQ676894,R068
JQ676895,R069
JQ676897,R071
JQ676898,R072
JQ676899,R074
JQ676900,R075
JQ676901,R076
JQ676902,R077
JQ676903,R078
JQ676904,R079
JQ676905,R080
JQ676906,R081
JQ676907,R082
JQ676908,R083
JQ676910,R086
JQ676911,R087
JQ676913,R089
JQ676914,R090
JQ676915,R093
JQ676916,R094
JQ676917,R095
JQ676918,R097
JQ676919,R098
JQ676921,R100
JQ676923,R102
JQ676924,R103
JQ676925,R104
JQ676927,R110
JQ676928,R111
JQ676929,R112
JQ676930,R113
JQ676931,R114
JQ676932,R115
JQ676933,R116
JQ676934,R117
JQ676935,R118
JQ676936,R119
JQ676937,R120
JQ676938,R121
JQ676939,R122
JQ676940,R123
JX631156,AG 1-IB
JX631157,AG 1-IB
JX631158,AG 1-IB
JX631159,AG 1-IB
JX631160,AG 1-IB
JX631161,AG 1-IB
JX631162,AG 1-IB
JX631163,AG 1-IB
JX631164,AG 1-IB
JX631165,AG 1-IB
JX631166,AG 1-IB
JX631167,AG 1-IB
JX631168,AG 1-IB
JX631169,AG 1-IB
JX631170,AG 1-IB
JX631171,AG 1-IB
JX631172,AG 1-IB
JX631173,AG 1-IB
JX631174,AG 2-2IIIB
JX631175,AG 2-2IIIB
JX631176,AG 2-2IIIB
JX631177,AG 2-2IIIB
JX631178,AG 2-2IIIB
JX631179,AG 2-2IIIB
JX631180,AG 2-2IIIB
JX631181,AG 2-2IIIB
JX631182,AG 2-2IIIB
JX631183,AG 2-2IIIB
JX631184,AG 2-2IIIB
JX631185,AG 2-2IIIB
JX631186,AG 2-2IIIB
JX631187,AG 2-2IIIB
JX631188,AG 2-2IIIB
JX631189,AG 2-2IIIB
JX631190,AG 2-2IIIB
JX631191,AG 2-2IIIB
JX631192,AG 2-2IIIB
JX631193,AG 2-2IIIB
JX631194,AG 2-2IIIB
JX631195,AG 2-2IIIB
