accession,strain
JX631196,AG 2-2IIIB
JX631197,AG 2-2IIIB
JX631198,AG 2-2IIIB
JX631199,AG 2-2IIIB
JX631200,AG 2-2IIIB
JX631201,AG 2-2IIIB
JX631202,AG 2-2IIIB
JX631203,AG 2-2IIIB
JX631204,AG 5
JX913809,AG-2-2 IIIB
JX913810,AG-2-2 IIIB
JX913811,AG-2-2 IIIB
JX913812,AG-2-2 IIIB
JX913813,AG-2-2 IIIB
JX913814,AG-2-2 IIIB
JX913815,AG-2-2 IIIB
JX913816,AG-1 1A
KC005724,DB070712
JX843818,AG4-HGII
JX843819,AG4-HGII
JX843820,AG4-HGII
KC413984,AG2-2IIIB
KC413985,AG2-2IIIB
KC413986,AG2-2IIIB
KC493638,DB041212
KF907702,AG 1-IA
KF907703,AG 1-IA
KF907704,AG 1-IA
KF907705,AG 1-IA
KF907706,AG 1-IA
KF907707,AG 1-IA
KF907708,AG 1-IA
KF907709,AG 1-IA
KF907710,AG 1-IA
KF907711,AG 1-IA
KF907712,AG 1-IA
KF907713,AG 1-IA
KF907714,AG 1-IA
KF907715,AG 1-IA
KF907716,AG 1-IB
KF907717,AG 1-IB
KF907718,AG 1-IB
KF907719,AG 1-IB
KF907720,AG 1-ID
KF907721,AG 1-ID
KF907722,AG 1-ID
KF907723,AG 1-ID
KF907724,AG 1-ID
KF907725,AG 1-ID
KF907726,AG 2-2WB
KF907727,AG 2-2WB
KF907728,AG 2-2WB
KF907729,AG 2-2WB
KF907730,AG 1IG
KF907731,AG 4-HGI
KF907732,AG 4-HGI
KF907733,AG 4-HGI
KF870886,10-C-F_5C
KF870887,10-C-F_16C
KF870888,10-C-F_20C
KF870889,10-C-T_7R
KF870890,10-C-T_13C
KF870891,10-D4_16R
KF870892,10-D5_3C
KF870893,10-D5_12C
KF870894,11-A2_16R
KF870895,11-A4_10C
KF870896,11-A7_4C
KF870897,11-A10_9C
KF870898,11-A10_10C
KF870899,11-A10_11C
KF870900,11-A10_16C
KF870901,D4_5R
KF870902,D4_9C
KF870903,D4_12_C
KF870904,D4_14R
KF870905,D5_12C
KF870906,D5_13C
KF870907,D5_19_C
KF870908,D5_19S
KF870909,D6_16C
KF870910,M1_1C
KF870911,M1_2S
KF870912,M1_6S
KF870913,M1_8S
KF870914,M1_9C
KF870915,M1_12C
KF870916,10-C-5_10R
KF870917,10-C-5_19C
KF870918,10-D-10_9C
KF870919,10-D-10_11C
KF870920,10-M13_8C
KF870921,10-M13_19C
KF870922,10-M13S_5C
KF870923,10-M13S_6C
KF870924,11-M11_14C
KF870925,11-M11_20C
KF870926,M6_14C
KF870927,M7_2C
KF870928,M7_3C
KF870929,M7_4C
KF870930,M7_7C
KF870931,M7_8C
KF870932,M7_10R
KF870933,M7_11R
KF870934,M7_12C
KF870935,M7_16R
KF870936,M9_16R
KF870937,M9_18C
KF870938,M9_19R
KF870939,M10_1C
KF870941,M10_3C
KF870942,M10_9C
KF870943,M10_13C
KF870944,M10_18C
KF870945,M10_21C
KF870946,M10_23C
KF870947,M11_1R
KF870948,M11_4R
KF870949,M11_9R
KF870950,M11_16C
KF870951,M11_18C
KF870952,M11_24R
KF870953,10-C-P1_4C
KF870954,10-C-P1_5C
KF870955,10-C-P1_6C
KF870956,10-C-P1_7R
KF870957,10-C-P1_8C
KF870958,10-C-P1_11C
KF870959,10-C-P1_12C
KF870960,10-C-P1_13C
KF870961,10-C-P1_15C
KF870962,10-C-P1_16C
KF870963,10-C-P1_17R
KF870964,10-C-P1_18C
KF870965,10-C-P1_20C
KF870966,10-C-P3_10C
KF870967,10-C-P3_15C
KF870968,10-D7-13_12_C
KF870969,11-S3_4C
KF870970,11-S3_10C
KF870971,11-S3_14C
KF870972,11-S4_14C
KF870973,11-S4_15C
KF870974,11-S4_16C
KF870975,11-S4_20C
KF870976,11-S5_1C
KF870977,11-S5_2C
KF870978,11-S5_4C
KF870979,11-S5_6C
KF870980,11-S5_7C
KF870981,11-S5_8C
KF870982,11-S5_9C
KF870983,11-S5_10C
KF870984,11-S5_11C
KF870985,11-S5_13R
KF870986,11-S5_14C
KF870987,11-S5_15C
KF870988,11-S6_6C
KF870989,11-S6_7C
KF870990,11-S6_11C
KF870991,11-S6_15C
KF870992,11-S6_16C
KF870993,11-S6_18C
KF870994,11-S6_19C
KF870995,CMC2_9C
KF870996,D7_11C
KF870997,D8_13R
KJ652221,Capip2
KJ777547,AG3
KJ777555,AG3
KJ777562,AG3
KM283226,R2
KM283227,R3
KM283228,R4
KM283230,R6
KM283231,R7
KM283232,R11
KM283233,R12
KM283234,R13
KF959669,HPBaj
KF959670,HPKul
KF959671,HPDhk
KF959672,HPSnG
KF959673,HPSdw
KF959674,HPAhr
KF959675,UAAlm
KF959676,UAHwb
KF959678,SKM
KF959679,UPVns
KF959680,UPCnd
KF959681,UPFzb
KF959682,UPLck
KF959683,ODJsp
KF959684,JHRch
KF959685,MHKlp
KF959686,RJUdp
KF959687,RJJhr
KF959688,RJLhs
KF959689,RJFtn
KF959690,RJSrm
KF959691,APElr
KF959692,APHyd
KF959693,APRng
KF959694,APHyd
KF959695,HRLdw
KF959696,HRDbw
KF959697,HRSrs
KF959698,HRJhk
KF959699,HRFbd
KF959700,HRBgd
KF959701,HRRta
KF959702,HRDtp
KF959703,HRAsd
KF959704,HRKth
KF959705,HRTek
KF959706,HRKrl
KF959707,HRKrl
KF959708,HRJdl
KF959709,HRUch
KF959710,HRPck
KF959711,HRZnd
KF959712,HRSnp
KF959713,HRBwl
KF959714,PJLud
KF959715,HRKuk
KF959716,HRPpl
KF959717,HRPti
KF959718,HRKau
KF959719,HRKau
KF959720,HRBhw
KF959721,HRHns
KF959722,HRYmn
KF959723,JHDmk
KF959724,HRPnp
KF959725,HRBdo
KF959726,HRJhj
KF959727,HRNrw
KF959728,HRDnu
KF959729,PJHsp
KF959730,DLKbg
KP059879,AGI-1AKA
KP013069,AG-2-1
KP013070,AG-3 PT
KP013071,AG-3 PT
KP013072,AG-5
KP662690,AG-5
KP662691,AG-4HGI
KP662692,AG-2-1
KP662693,AG-2-1
KP202862,AG-1 IB
KP296705,QM-1
KP171634,AG-1-IA
KP411232,SYC12-1-1
KP411233,SCY12-2-3
KP411234,SCY8-1-3
KP411235,SCY8-1-2
KP736173,Rs52/B
KP736175,Rs57/B
KP736176,Rs58/B
KP736177,Rs59/B
KP736178,Rs62/B
KP736179,Rs63/B
KP736180,Rs64/B
KP736181,Rs65/B
KP736196,Rs86/B
KP736197,Rs87/B
KP978016,AG-1 IA
KT345948,AG2-1
KT286731,LXlg-1
KT286732,RZcd-1
KU161133,7F2
KU161134,10F31
KU161142,10F29
KU216129,AG1-IB
KX101052,CRI-Rs1
KX101053,CRI-Rs2
KX130695,AG-4 HG-I
KX130696,AG-4 HG-I
KX130697,AG-4 HG-I
KX130698,AG-4 HG-I
KX130699,AG-4 HG-I
KX130700,AG-4 HG-I
KX130701,AG-4 HG-I
KX130702,AG-4 HG-I
KX130703,AG-4 HG-I
KX130704,AG-4 HG-I
KX130705,AG-4 HG-I
KX130706,AG-4 HG-I
KX130707,AG-4 HG-I
KX130708,AG-4 HG-I
KX130709,AG-4 HG-I
KX130710,AG-4 HG-I
KX130711,AG-4 HG-I
KX130712,AG-4 HG-I
KX130713,AG-4 HG-I
KX130714,AG-4 HG-I
KX130715,AG-4 HG-I
KX130716,AG-4 HG-I
KX130718,AG-4 HG-I
KX130719,AG-4 HG-I
KX130720,AG-4 HG-I
KX130721,AG-4 HG-I
KX130722,AG-4 HG-I
KX130723,AG-4 HG-I
KX130724,AG-4 HG-I
KX130725,AG-4 HG-I
KX397678,CIMAP16 WitRh-1
KX852461,AG-3 TA21
KY684287,SQU14135
KY684288,SQU14129
KX583261,RhDAG72
KX583262,RhDAG20
KX583263,RhDAG21
KT366772,CMM4150
KT366773,CMM4151
KT366774,CMM4259
KT366775,CMM121
KT366776,CMM2187
KT366777,CMM4403
KT366778,CMM2196
KT366779,CMM3098
KT366780,CMM3886
KT366781,CMM4135
KT366782,CMM4212
KT366783,CMM4233
KT366784,CMM4407
KT366785,CMM4234
KT366786,CMM4236
KT366787,CMM4254
KT366788,CMM4404
KT366789,CMM4411
KT366790,CMM4154
KT366791,CMM1350
KT366792,CMM4261
KT366793,CMM4405
KT366794,CMM4408
KT366795,CMM1787
KT366796,CMM1839
KT366797,CMM4133
KT366798,CMM4523
KT366799,CMM4255
KT366800,CMM4132
KT366801,CMM4414
KT366802,CMM1797
KT366803,CMM1806
KT366804,CMM1861
KT366805,CMM1862
KT366806,CMM2023
KT366807,CMM2099
KT366808,CMM4152
KT366809,CMM4153
KT366810,CMM4206
KT366811,CMM4256
KT366812,CMM4257
KT366813,CMM4395
KT366814,CMM4396
KT366815,CMM4412
KT366816,CMM4413
KT366817,CMM4415
KT366818,CMM4420
KT366819,CMM4424
KT366820,CMM2464
MG515404,MN Rhizoctonia AG4-HGI
MG515405,MN Rhizoctonia AG4-HGI
MG515406,MN Rhizoctonia AG4-HGI
MG515408,MN Rhizoctonia AG1-IB
MG515409,MN Rhizoctonia AG4-HGII
MG711649,AG2-1
MF447834,AG-1-IB
MF085062,CMAA1590
MF085063,CMAA1593
MF085064,CMAA1594
MF085065,CMAA1596
MF085066,CMAA1589
MF085067,CMAA1591
MF085068,CMAA1592
MF085069,CMAA1595
MF085070,CMAA1597
MF093753,CIRENA02
MG264304,IBRS04
MG264305,IBRS11
MG264306,IBRS15
MG264307,IBRS16
MG264308,IBRS18
MG264309,IBRS19
MG264310,IBRS20
MG264311,IBRS21
MG264312,IBRS23
MG264313,IBRS24
MG264314,IBRS22
MG264315,IBRS22
MG264316,IBRS22
MH266060,U905
MH266061,U898
MH266062,D1845
MH266063,D1851
MF474259,Rz14-7 AG4 HGI
MF474260,RZ15-4 AG2-1
MF804911,RhDAG18
MH861503,CBS 362.82
MH861562,CBS 159.83
MH861563,CBS 160.83
MH861564,CBS 161.83
MH861565,CBS 162.83
MH861566,CBS 165.83
MH861567,CBS 166.83
MH861568,CBS 167.83
MH861569,CBS 169.83
MH861731,CBS 210.84
MH861739,CBS 323.84
MH861740,CBS 326.84
MH861741,CBS 336.84
MH861742,CBS 339.84
MH861743,CBS 343.84
MH862636,CBS 198.97
MH862637,CBS 200.97
MH862638,CBS 201.97
MH862639,CBS 202.97
MH862640,CBS 203.97
MH862641,CBS 204.97
MH862642,CBS 205.97
MH862643,CBS 206.97
MH862752,CBS 101764
MH862753,CBS 101768
MH862756,CBS 101771
MH862758,CBS 101775
MH863393,CBS 124593
MH863394,CBS 124594
MH025377,SQU14018
MH025378,SQU14088
MH483954,GL1711080301
MH483955,GL171108130801
MH483956,GL1110160301
MH483957,GL1110160501
MH483958,GL1110170301
MH483959,GL1205220601
MH483960,GL1110160401
MH483961,BC1608240501
MH483962,GL1607010202
MH483963,GL1508251301
MH483964,XBC1409170901
MH483965,JC1509103202
MH483966,BC1309131902
MH483967,BC1309131901
MK336664,1
MK336665,2
MK336666,3
MK336667,4
MK336668,5
MK336669,6
MK336670,7
MK336671,8
MK336672,9
MK336673,10
MK336674,11
MK336675,12
MK336676,13
MK336677,14
MK336678,15
MK336679,16
MK336680,17
MK336681,18
MK336682,19
MK336683,20
MK336684,21
MK336685,22
MK336686,23
MK336687,24
MK336688,25
MK336689,26
MK336690,27
MK336691,28
MK336692,29
MK336693,30
MK336694,31
MK336695,32
MK336696,33
MK336697,34
MK336698,35
MK336699,36
MK336700,37
MK336701,38
MK336702,39
MK336703,40
MK336704,41
MK336705,42
MK336706,43
MK336707,44
MK336708,45
MK336709,46
MK336710,47
MK336711,48
MK336712,49
MK336713,50
MK517535,AG2-1
MK583626,AG1-IB
MK583627,AG1-IB
MK583628,AG1-IB
MK583629,AG1-IB
MK583630,AG-BI
MK583631,AG-BI
MK583632,AG-BI
MK583633,AG-BI
MK583634,AG-BI
MK583635,AG4-HGI
MK583636,AG4-HGI
MK583637,AG4-HGI
MK583638,AG-BI
MK583639,AG1-IB
MK583640,AG-BI
MK583641,AG-BI
MK583642,AG-BI
MK583643,AG1-IB
MK583644,AG1-IB
MK583645,AG1-IB
MK583646,AG4-HGI
MK583647,AG4-HGI
MK583648,AG2-1
MK583649,AG2-1
MK583650,AG2-1
MK583651,AG2-1
MH675546,GY001
MK734392,ROB3A3_AG-1 IA
MK734393,ROB1A5_AG-1 IA
MK734394,BHM4_C31 _AG-1 IA
MK734395,BHM4_A13 _AG-1 IA
MK734396,BHM3_B29_AG-1 IA
MK734397,BHM3_B19_AG-1 IA
MK734398,BHM3_B18_AG-1 IA
MK734399,ROB2B5_AG-1 IA
MK734400,RRV2C5-1_AG-1 ID
MK734401,RRV2D1-1_AG-1 ID
MK734402,BEL_59_AG-1 ID
MK734403,BEL_60_AG-1 ID
MK734404,RRV2D6-1_AG-1 ID
MK734405,BEL_71_AG-1 ID
MK734406,MTS_110_AG-1 IE
MK734407,SJ_129_AG-1 IE
MK734408,MA_190_AG-1 IE
MK734409,MA_173_AG-1 IE
MK734410,MA_171_AG-1 IE
MK734411,RRS1D7-1_AG-1 IF
MK734412,RRV2A6-2_AG-1 IF
MK734413,RRV2A5-1_AG-1 IF
MK734414,RRV2A4-2_AG-1 IF
MK734415,RRV2A2-1_AG-1 IF
MK734416,RRV2A1-1_AG-1 IF
MK734417,RRS1D1-1_AG-1 IF
MK734418,RRS1C8-2_AG-1 IF
MK749437,ROB3A3_AG-1 IA
MK749438,ROB1A5_AG-1 IA
MK749439,BHM4_C31_AG-1 IA
MK749440,BHM4_A13_AG-1 IA
MK749441,BHM3_B29_AG-1 IA
MK749442,BHM3_B19_AG-1 IA
MK749443,BHM3_B18_AG-1 IA
MK749444,ROB2B5_AG-1 IA
MN160664,W1624
MN160665,W1885
MN160666,W1886
MN160669,C1904
MN160670,C1905
MN160671,S1912
MN160672,S1913
MN160673,G1918
MN160674,G1919
MN160675,G1921
MN160676,G1922
MN160677,G1923
MN160678,G1924
MN160679,G1925
MN160680,G1926
MN160681,G1927
MN160682,G1928
MN160683,G1929
MN160684,G1930
MN160685,G1931
MN160689,C1952
MN160690,C1953
MN160691,C1955
MN160692,C2004
MN160693,C2007
MN160694,C2008
MN160695,C2010
MN160696,C2012
MN160697,S2023
MN160698,S2050
MN160699,C2143
MN160700,C2144
MN160701,C2146
MN160702,C2148
MN160704,S2172
MN160705,S2222
MN160706,C2352
MN160707,S2357
MN265839,R. solani AG-5
MN265840,R. solani AG-5
MN265844,R solani AG 2-1
MN265836,R. solani AG-4 HG-I
MN265837,R. solani AG-4 HG-I
MN265838,R. solani AG-4 HG-I
MN265845,R solani AG 2-1
MN265846,R solani AG 2-1
MN265849,R solani AG 2-1
MN265850,R solani AG 2-1
MN265851,R solani AG 2-1
MN265852,R solani AG 2-1
MN265853,R solani AG 2-1
MT385836,AG2-2IIIB
MT406271,AG2-2IIIB
MT523021,AG-3
MT672318,AG 2-2
MT679722,AG-2-2IIIB
MT815908,20/05
MW369685,20/52
MZ274468,ESCJZ9
MZ274469,ESCJZ10
MZ373271,RH230
MZ831296,p2-2
MZ831297,p6215
MZ831298,p2-3
MZ831299,p2-5
MZ836267,3T-1
MZ836268,3T-3
MZ836269,3T-4
MZ836270,3T-6
MZ836271,3T-5
MZ836272,BS-5
MZ836273,DB-5
MZ836274,MJ-25
MZ836275,MJ-102
MZ836276,3T-2
MZ836277,MJ-17
MZ836278,MJ-71
MZ836279,MJ-103
MZ836280,MJ1
MZ836281,MJ-94
MZ836282,MJ-13
MZ836283,MJ-16
MZ836284,LC-6
MZ836285,BS-4
MZ836286,MJ-42
MZ854089,I8AF
OM095383,R1
OM095384,R2
OM095385,R3
OM095386,R4
OM095387,R5
OM095388,R6
ON427945,RS4
OQ410434,RS1-AG-4
OQ410435,RS4-AG-4
OQ410436,RS5-AG-2-1
